

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 03 14:54:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
   755     001A  00C2               	movwf	(__pdataBANK0+1)& (0+127)
   756                           
   757                           ; Initialize objects allocated to COMMON
   758     001B  120A  118A  24FF  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   759     0020  00FB               	movwf	__pdataCOMMON& (0+127)
   760                           
   761                           ; Clear objects allocated to BANK0
   762     0021  01B2               	clrf	__pbssBANK0& (0+127)
   763     0022  01B3               	clrf	(__pbssBANK0+1)& (0+127)
   764     0023  01B4               	clrf	(__pbssBANK0+2)& (0+127)
   765     0024  01B5               	clrf	(__pbssBANK0+3)& (0+127)
   766     0025  01B6               	clrf	(__pbssBANK0+4)& (0+127)
   767     0026  01B7               	clrf	(__pbssBANK0+5)& (0+127)
   768     0027  01B8               	clrf	(__pbssBANK0+6)& (0+127)
   769     0028  01B9               	clrf	(__pbssBANK0+7)& (0+127)
   770     0029  01BA               	clrf	(__pbssBANK0+8)& (0+127)
   771     002A  01BB               	clrf	(__pbssBANK0+9)& (0+127)
   772     002B  01BC               	clrf	(__pbssBANK0+10)& (0+127)
   773     002C  01BD               	clrf	(__pbssBANK0+11)& (0+127)
   774     002D  01BE               	clrf	(__pbssBANK0+12)& (0+127)
   775     002E  01BF               	clrf	(__pbssBANK0+13)& (0+127)
   776     002F  01C0               	clrf	(__pbssBANK0+14)& (0+127)
   777     0030                     end_of_initialization:	
   778                           ;End of C runtime variable initialization code
   779                           
   780     0030                     __end_of__initialization:
   781     0030  0183               	clrf	3
   782     0031  120A  118A  2A10   	ljmp	_main	;jump to C main() function
   783                           
   784                           	psect	dataCOMMON
   785     007B                     __pdataCOMMON:
   786     007B                     read_matrix_keypad@once:
   787     007B                     	ds	1
   788                           
   789                           	psect	bssBANK0
   790     0032                     __pbssBANK0:
   791     0032                     isr@count:
   792     0032                     	ds	2
   793     0034                     set_time@wait:
   794     0034                     	ds	2
   795     0036                     set_temp@wait:
   796     0036                     	ds	2
   797     0038                     set_time@blink:
   798     0038                     	ds	1
   799     0039                     set_time@blink_pos:
   800     0039                     	ds	1
   801     003A                     set_time@key_count:
   802     003A                     	ds	1
   803     003B                     set_temp@temp:
   804     003B                     	ds	1
   805     003C                     set_temp@blink:
   806     003C                     	ds	1
   807     003D                     set_temp@key_count:
   808     003D                     	ds	1
   809     003E                     _flag:
   810     003E                     	ds	1
   811     003F                     _min:
   812     003F                     	ds	1
   813     0040                     _sec:
   814     0040                     	ds	1
   815                           
   816                           	psect	dataBANK0
   817     0041                     __pdataBANK0:
   818     0041                     _operation_flag:
   819     0041                     	ds	2
   820                           
   821                           	psect	cstackCOMMON
   822     0070                     __pcstackCOMMON:
   823     0070                     ?_init_clcd:
   824     0070                     ?_init_matrix_keypad:	
   825                           ; 1 bytes @ 0x0
   826                           
   827     0070                     ?_init_timer2:	
   828                           ; 1 bytes @ 0x0
   829                           
   830     0070                     ?_read_matrix_keypad:	
   831                           ; 1 bytes @ 0x0
   832                           
   833     0070                     ?_clear_screen:	
   834                           ; 1 bytes @ 0x0
   835                           
   836     0070                     ?_power_on_screen:	
   837                           ; 1 bytes @ 0x0
   838                           
   839     0070                     ?_menu_display_screen:	
   840                           ; 1 bytes @ 0x0
   841                           
   842     0070                     ?_time_display_screen:	
   843                           ; 1 bytes @ 0x0
   844                           
   845     0070                     ?_init_config:	
   846                           ; 1 bytes @ 0x0
   847                           
   848     0070                     ?_main:	
   849                           ; 1 bytes @ 0x0
   850                           
   851     0070                     ?_init_display_controller:	
   852                           ; 1 bytes @ 0x0
   853                           
   854     0070                     ?_scan_keypad:	
   855                           ; 1 bytes @ 0x0
   856                           
   857     0070                     ?_isr:	
   858                           ; 1 bytes @ 0x0
   859                           
   860     0070                     ??_isr:	
   861                           ; 1 bytes @ 0x0
   862                           
   863                           
   864                           ; 1 bytes @ 0x0
   865     0070                     	ds	2
   866     0072                     ??_init_matrix_keypad:
   867     0072                     ??_init_timer2:	
   868                           ; 1 bytes @ 0x2
   869                           
   870     0072                     ?_clcd_write:	
   871                           ; 1 bytes @ 0x2
   872                           
   873     0072                     ??_scan_keypad:	
   874                           ; 1 bytes @ 0x2
   875                           
   876     0072                     ?___bmul:	
   877                           ; 1 bytes @ 0x2
   878                           
   879     0072                     ?___awdiv:	
   880                           ; 1 bytes @ 0x2
   881                           
   882     0072                     clcd_write@mode:	
   883                           ; 2 bytes @ 0x2
   884                           
   885     0072                     ___bmul@multiplicand:	
   886                           ; 1 bytes @ 0x2
   887                           
   888     0072                     scan_keypad@i:	
   889                           ; 1 bytes @ 0x2
   890                           
   891     0072                     ___awdiv@divisor:	
   892                           ; 2 bytes @ 0x2
   893                           
   894                           
   895                           ; 2 bytes @ 0x2
   896     0072                     	ds	1
   897     0073                     ??_clcd_write:
   898     0073                     ??___bmul:	
   899                           ; 1 bytes @ 0x3
   900                           
   901     0073                     ___bmul@product:	
   902                           ; 1 bytes @ 0x3
   903                           
   904                           
   905                           ; 1 bytes @ 0x3
   906     0073                     	ds	1
   907     0074                     ??_read_matrix_keypad:
   908     0074                     read_matrix_keypad@mode:	
   909                           ; 1 bytes @ 0x4
   910                           
   911     0074                     ___bmul@multiplier:	
   912                           ; 1 bytes @ 0x4
   913                           
   914     0074                     ___awdiv@dividend:	
   915                           ; 1 bytes @ 0x4
   916                           
   917                           
   918                           ; 2 bytes @ 0x4
   919     0074                     	ds	1
   920     0075                     clcd_write@byte:
   921     0075                     read_matrix_keypad@key:	
   922                           ; 1 bytes @ 0x5
   923                           
   924                           
   925                           ; 1 bytes @ 0x5
   926     0075                     	ds	1
   927     0076                     ??_clear_screen:
   928     0076                     ?_clcd_print:	
   929                           ; 1 bytes @ 0x6
   930                           
   931     0076                     ??_init_display_controller:	
   932                           ; 1 bytes @ 0x6
   933                           
   934     0076                     ??___awdiv:	
   935                           ; 1 bytes @ 0x6
   936                           
   937     0076                     clcd_print@addr:	
   938                           ; 1 bytes @ 0x6
   939                           
   940     0076                     ___awdiv@counter:	
   941                           ; 1 bytes @ 0x6
   942                           
   943                           
   944                           ; 1 bytes @ 0x6
   945     0076                     	ds	1
   946     0077                     ??_clcd_print:
   947     0077                     clcd_print@str:	
   948                           ; 1 bytes @ 0x7
   949                           
   950     0077                     ___awdiv@sign:	
   951                           ; 1 bytes @ 0x7
   952                           
   953                           
   954                           ; 1 bytes @ 0x7
   955     0077                     	ds	1
   956     0078                     ??_init_clcd:
   957     0078                     ??_menu_display_screen:	
   958                           ; 1 bytes @ 0x8
   959                           
   960     0078                     ??_init_config:	
   961                           ; 1 bytes @ 0x8
   962                           
   963     0078                     ___awdiv@quotient:	
   964                           ; 1 bytes @ 0x8
   965                           
   966                           
   967                           ; 2 bytes @ 0x8
   968     0078                     	ds	2
   969     007A                     ??_clcd_putch:
   970     007A                     ??___awmod:	
   971                           ; 1 bytes @ 0xA
   972                           
   973     007A                     clcd_putch@data:	
   974                           ; 1 bytes @ 0xA
   975                           
   976                           
   977                           ; 1 bytes @ 0xA
   978     007A                     	ds	1
   979                           
   980                           	psect	cstackBANK0
   981     0020                     __pcstackBANK0:
